Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) block -> . stmt
    (4) declist -> . dec
    (5) declist -> . declist dec
    (35) stmt -> . assignment_stmt
    (36) stmt -> . selectionIfInitiator quadder block nexter quadder
    (37) stmt -> . selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder
    (39) stmt -> . iterationInitiator quadder block nexter
    (41) stmt -> . for_init_up quadder block nexter
    (43) stmt -> . for_init_down quadder block nexter
    (46) stmt -> . CASE_KW exp nexter caseelement END_KW quadder
    (49) stmt -> . RETURN_KW exp
    (50) stmt -> . exp
    (6) dec -> . vardec
    (7) dec -> . procdec
    (8) dec -> . funcdec
    (34) assignment_stmt -> . lvalue ASSIGNMENT exp
    (38) selectionIfInitiator -> . IF_KW exp THEN_KW
    (40) iterationInitiator -> . WHILE_KW quadder exp DO_KW
    (42) for_init_up -> . forInitiator TO_KW quadder exp DO_KW
    (44) for_init_down -> . forInitiator DOWNTO_KW quadder exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (16) vardec -> . type idlist ;
    (17) procdec -> . PROCEDURE_KW ID ( paramdecs_final ) block ;
    (18) procdec -> . PROCEDURE_KW ID ( paramdecs_final ) declist block ;
    (19) funcdec -> . funInitiator scopeInitiator block ;
    (20) funcdec -> . funInitiator scopeInitiator declist block ;
    (33) lvalue -> . ID
    (45) forInitiator -> . FOR_KW assignment_stmt
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (9) type -> . INT_KW
    (10) type -> . REAL_KW
    (11) type -> . BOOL_KW
    (21) funInitiator -> . FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type

    BEGIN_KW        shift and go to state 11
    CASE_KW         shift and go to state 21
    RETURN_KW       shift and go to state 23
    IF_KW           shift and go to state 29
    WHILE_KW        shift and go to state 30
    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7
    PROCEDURE_KW    shift and go to state 25
    FOR_KW          shift and go to state 42
    INT_KW          shift and go to state 38
    REAL_KW         shift and go to state 39
    BOOL_KW         shift and go to state 40
    FUNCTION_KW     shift and go to state 41

    funInitiator                   shift and go to state 27
    block                          shift and go to state 112
    declist                        shift and go to state 113
    stmt                           shift and go to state 12
    dec                            shift and go to state 10
    assignment_stmt                shift and go to state 16
    selectionIfInitiator           shift and go to state 17
    iterationInitiator             shift and go to state 18
    for_init_up                    shift and go to state 19
    for_init_down                  shift and go to state 20
    exp                            shift and go to state 22
    vardec                         shift and go to state 13
    procdec                        shift and go to state 14
    funcdec                        shift and go to state 15
    lvalue                         shift and go to state 28
    forInitiator                   shift and go to state 31
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33
    type                           shift and go to state 24

state 75

    (34) assignment_stmt -> lvalue ASSIGNMENT . exp
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (33) lvalue -> . ID

    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7

    lvalue                         shift and go to state 55
    exp                            shift and go to state 114
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33

state 76

    (38) selectionIfInitiator -> IF_KW exp . THEN_KW
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW

    THEN_KW         shift and go to state 115
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    AND_THEN_KW     shift and go to state 66
    OR_ELSE_KW      shift and go to state 67


state 77

    (40) iterationInitiator -> WHILE_KW quadder . exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (33) lvalue -> . ID

    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7

    exp                            shift and go to state 116
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33
    lvalue                         shift and go to state 55

state 78

    (42) for_init_up -> forInitiator TO_KW . quadder exp DO_KW
    (74) quadder -> . empty
    (76) empty -> .

    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 117
    empty                          shift and go to state 50

state 79

    (44) for_init_down -> forInitiator DOWNTO_KW . quadder exp DO_KW
    (74) quadder -> . empty
    (76) empty -> .

    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 118
    empty                          shift and go to state 50

state 80

    (52) exp -> andInitiator quadder . exp
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (33) lvalue -> . ID

    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7

    andInitiator                   shift and go to state 32
    exp                            shift and go to state 119
    orInitiator                    shift and go to state 33
    lvalue                         shift and go to state 55

state 81

    (54) exp -> orInitiator quadder . exp
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (33) lvalue -> . ID

    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7

    orInitiator                    shift and go to state 33
    exp                            shift and go to state 120
    andInitiator                   shift and go to state 32
    lvalue                         shift and go to state 55

state 82

    (21) funInitiator -> FUNCTION_KW ID . ( quadder nexter paramdecs_final ) : type

    (               shift and go to state 121


state 83

    (45) forInitiator -> FOR_KW assignment_stmt .

    TO_KW           reduce using rule 45 (forInitiator -> FOR_KW assignment_stmt .)
    DOWNTO_KW       reduce using rule 45 (forInitiator -> FOR_KW assignment_stmt .)


state 84

    (34) assignment_stmt -> lvalue . ASSIGNMENT exp

    ASSIGNMENT      shift and go to state 75


state 85

    (33) lvalue -> ID .

    ASSIGNMENT      reduce using rule 33 (lvalue -> ID .)


state 86

    (65) exp -> ID ( explist . )
    (73) explist -> explist . , exp

    )               shift and go to state 122
    ,               shift and go to state 123


state 87

    (72) explist -> exp .
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW

    )               reduce using rule 72 (explist -> exp .)
    ,               reduce using rule 72 (explist -> exp .)
